Perl5
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
      PsiPerlMethodImpl(Perl5: METHOD)
        PerlNamespaceElementImpl(Perl5: package::name::)('CORE::')
        PerlSubNameElementImpl(Perl5: subname)('die')
      PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlNamespaceElementImpl(Perl5: package::name::)('Mojo::')
              PerlSubNameElementImpl(Perl5: subname)('Exception')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('new')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
                PsiPerlMethodImpl(Perl5: METHOD)
                  PerlSubNameElementImpl(Perl5: unary)('shift')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('trace')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('inspect')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('self')
                  PsiElement(Perl5: ->)('->')
                  PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
                    PsiPerlMethodImpl(Perl5: METHOD)
                      PerlSubNameElementImpl(Perl5: subname)('unparsed')
                PsiElement(Perl5: ,)(',')
                PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('self')
                  PsiElement(Perl5: ->)('->')
                  PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
                    PsiPerlMethodImpl(Perl5: METHOD)
                      PerlSubNameElementImpl(Perl5: subname)('code')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('verbose')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
                PsiElement(Perl5: NUMBER)('1')
              PsiElement(Perl5: ))(')')
    PsiElement(Perl5: ;)(';')
