Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5140delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5140delta.pod

  Notice in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 484 in perl5140delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 698 in perl5140delta.pod

    Unicode in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 724 in perl5140delta.pod

      Unicode Version 6.0 is now supported (mostly) in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 740 in perl5140delta.pod

      Full functionality for use feature 'unicode_strings' in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1966 in perl5140delta.pod

      \N{NAME} and charnames enhancements in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2648 in perl5140delta.pod

        \N{NAME} and charnames::vianame now know about the abbreviated character names listed by Unicode, such as NBSP, SHY, LRO, ZWJ, etc.; all ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2708 in perl5140delta.pod

        Unicode has several named character sequences, in which particular sequences of code points are given names.  \N{NAME} now recognizes these. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3027 in perl5140delta.pod

        \N{NAME}, charnames::vianame, and charnames::viacode now know about every character in Unicode.  In earlier releases of Perl, they didn't... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3187 in perl5140delta.pod

        It is now possible to override Perl's abbreviations with your own custom aliases. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3433 in perl5140delta.pod

        You can now create a custom alias of the ordinal of a character, known by \N{NAME}, charnames::vianame(), and charnames::viacode().  Prev... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3525 in perl5140delta.pod

        The new function charnames::string_vianame() is a run-time version of \N{NAME}}, returning the string of characters whose Unicode name is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3856 in perl5140delta.pod

      New warnings categories for problematic (non-)Unicode code points. in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4231 in perl5140delta.pod

      Any unsigned value can be encoded as a character in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4706 in perl5140delta.pod

      Unicode database files not installed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 5742 in perl5140delta.pod

    Regular Expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6032 in perl5140delta.pod

      (?^...) construct signifies default modifiers in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 6060 in perl5140delta.pod

      /d, /l, /u, and /a modifiers in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 6866 in perl5140delta.pod

        The /l modifier says to compile the regular expression as if it were in the scope of use locale, even if it is not. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7047 in perl5140delta.pod

        The /u modifier says to compile the regular expression as if it were in the scope of a use feature 'unicode_strings' pragma. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7179 in perl5140delta.pod

        The /d (default) modifier is used to override any use locale and use feature 'unicode_strings' pragmas in effect at the time of compiling... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7320 in perl5140delta.pod

        The /a regular expression modifier restricts \s, \d and \w and the POSIX ([[:posix:]]) character classes to the ASCII range.  Their compl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7501 in perl5140delta.pod

      Non-destructive substitution in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 8169 in perl5140delta.pod

