Documentation in null; /perl5language.png -> POD file at 0 in perl5221delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5221delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5221delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5221delta.pod

    Bounds Checking Constructs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 819 in perl5221delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1197 in perl5221delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1226 in perl5221delta.pod

      Module::CoreList has been upgraded from version 5.20150520 to 5.20151213. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1272 in perl5221delta.pod

      PerlIO::scalar has been upgraded from version 0.22 to 0.23. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1359 in perl5221delta.pod

      POSIX has been upgraded from version 1.53 to 1.53_01.  If POSIX::strerror was passed $! as its argument then it accidentally cleared $!. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1432 in perl5221delta.pod

      Storable has been upgraded from version 2.53 to 2.53_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1681 in perl5221delta.pod

      warnings has been upgraded from version 1.32 to 1.34.  The warnings::enabled example now actually uses warnings::enabled. [perl #126051]|... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1751 in perl5221delta.pod

      Win32 has been upgraded from version 0.51 to 0.52.  This has been updated for Windows 8.1, 10 and 2012 R2 Server. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1960 in perl5221delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2094 in perl5221delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2116 in perl5221delta.pod

      perltie in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2158 in perl5221delta.pod

        The usage of FIRSTKEY and NEXTKEY has been clarified. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2186 in perl5221delta.pod

      perlvar in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2263 in perl5221delta.pod

        The specific true value of $!{E...} is now documented, noting that it is subject to change and not guaranteed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2291 in perl5221delta.pod

  Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2422 in perl5221delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2624 in perl5221delta.pod

      The printf and sprintf builtins are now more careful about the warnings they emit: argument reordering now disables the "redundant argume... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2673 in perl5221delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2927 in perl5221delta.pod

    Using the NO_HASH_SEED define in combination with the default hash algorithm PERL_HASH_FUNC_ONE_AT_A_TIME_HARD resulted in a fatal error ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2974 in perl5221delta.pod

    Configuring with ccflags containing quotes (e.g. -Accflags='-DAPPLLIB_EXP=\"/usr/libperl\"') was broken in Perl 5.22.0 but has now been f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3202 in perl5221delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3443 in perl5221delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3468 in perl5221delta.pod

      IRIX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3509 in perl5221delta.pod

        Under some circumstances IRIX stdio fgetc() and fread() set the errno to ENOENT, which made no sense according to either IRIX or POSIX do... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3528 in perl5221delta.pod

        Problems when multiplying long doubles by infinity have been fixed. [perl #126396]|https://rt.perl.org/Ticket/Display.html?id=126396 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3787 in perl5221delta.pod

