Documentation in null; /perl5language.png -> POD file at 0 in perl5202delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5202delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5202delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5202delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 522 in perl5202delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 551 in perl5202delta.pod

      attributes has been upgraded from version 0.22 to 0.23.  The usage of memEQs in the XS has been corrected. [perl #122701]|https://rt.perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 597 in perl5202delta.pod

      Data::Dumper has been upgraded from version 2.151 to 2.151_01.  Fixes CVE-2014-4330 by adding a configuration variable/option to limit re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 788 in perl5202delta.pod

      Errno has been upgraded from version 1.20_03 to 1.20_05.  Warnings when building the XS on Windows with the Visual C++ compiler are now a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 981 in perl5202delta.pod

      feature has been upgraded from version 1.36 to 1.36_01.  The postderef feature has now been documented.  This feature was actually added ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1139 in perl5202delta.pod

      IO::Socket has been upgraded from version 1.37 to 1.38.  Document the limitations of the connected() method. [perl #123096]|https://rt.pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1378 in perl5202delta.pod

