Documentation in null; /perl5language.png -> POD file at 0 in perl5201delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5201delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5201delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5201delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 522 in perl5201delta.pod

    An optimization to avoid problems with COW and deliberately overallocated PVs has been disabled because it interfered with another, more ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 564 in perl5201delta.pod

    Returning a string from a lexical variable could be slow in some cases.  This has now been fixed. [perl #121977]|https://rt.perl.org/Tick... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 842 in perl5201delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1025 in perl5201delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1054 in perl5201delta.pod

      Config::Perl::V has been upgraded from version 0.20 to 0.22.  The list of Perl versions covered has been updated and some flaws in the pa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1100 in perl5201delta.pod

      Exporter has been upgraded from version 5.70 to 5.71.  Illegal POD syntax in the documentation has been corrected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1273 in perl5201delta.pod

      ExtUtils::CBuilder has been upgraded from version 0.280216 to 0.280217.  Android builds now link to both -lperl and $Config::Config{perll... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1401 in perl5201delta.pod

      File::Copy has been upgraded from version 2.29 to 2.30.  The documentation now notes that copy will not overwrite read-only files. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1563 in perl5201delta.pod

      Module::CoreList has been upgraded from version 3.11 to 5.020001.  The list of Perl versions covered has been updated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1710 in perl5201delta.pod

      The PathTools module collection has been upgraded from version 3.47 to 3.48.  Fallbacks are now in place when cross-compiling for Android... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1842 in perl5201delta.pod

      PerlIO::via has been upgraded from version 0.14 to 0.15.  A minor portability improvement has been made to the XS implementation. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2105 in perl5201delta.pod

      Unicode::UCD has been upgraded from version 0.57 to 0.58.  The documentation includes many clarifications and fixes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2248 in perl5201delta.pod

      utf8 has been upgraded from version 1.13 to 1.13_01.  The documentation has some minor formatting improvements. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2378 in perl5201delta.pod

      version has been upgraded from version 0.9908 to 0.9909.  External libraries and Perl may have different ideas of what the locale is. Thi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2503 in perl5201delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2904 in perl5201delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2926 in perl5201delta.pod

      perlapi in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2968 in perl5201delta.pod

        av_len - Emphasize that this returns the highest index in the array, not the size of the array. [perl #120386]|https://rt.perl.org/Ticket... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2996 in perl5201delta.pod

        Note that SvSetSV doesn't do set magic. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3173 in perl5201delta.pod

        sv_usepvn_flags - Fix documentation to mention the use of NewX instead of malloc. [perl #121869]|https://rt.perl.org/Ticket/Display.html?... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3226 in perl5201delta.pod

        Clarify where NUL may be embedded or is required to terminate a string. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3395 in perl5201delta.pod

      perlfunc in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 3487 in perl5201delta.pod

        Clarify the meaning of -B and -T. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3516 in perl5201delta.pod

        -l now notes that it will return false if symlinks aren't supported by the file system. [perl #121523]|https://rt.perl.org/Ticket/Display... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3566 in perl5201delta.pod

        Note that each, keys and values may produce different orderings for tied hashes compared to other perl hashes. [perl #121404]|https://rt.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3735 in perl5201delta.pod

        Note that exec LIST and system LIST may fall back to the shell on Win32. Only exec PROGRAM LIST and system PROGRAM LIST indirect object s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3933 in perl5201delta.pod

        Clarify the meaning of our. [perl #122132]|https://rt.perl.org/Ticket/Display.html?id=122132 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4245 in perl5201delta.pod

      perlguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4361 in perl5201delta.pod

