Documentation in null; /perl5language.png -> POD file at 0 in perl5004delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perl5004delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 55 in perl5004delta.pod

  Supported Environments in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 223 in perl5004delta.pod

  Core Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 463 in perl5004delta.pod

    List assignment to %ENV works in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 620 in perl5004delta.pod

    Change to "Can't locate Foo.pm in @INC" error in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 763 in perl5004delta.pod

    Compilation option: Binary compatibility with 5.003 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 911 in perl5004delta.pod

    $PERL5OPT environment variable in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1358 in perl5004delta.pod

    Limitations on -M, -m, and -T options in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1731 in perl5004delta.pod

    More precise warnings in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2543 in perl5004delta.pod

    Deprecated: Inherited AUTOLOAD for non-methods in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2872 in perl5004delta.pod

    Previously deprecated %OVERLOAD is no longer usable in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3739 in perl5004delta.pod

    Subroutine arguments created only when they're modified in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4026 in perl5004delta.pod

    Group vector changeable with $) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4921 in perl5004delta.pod

    Fixed parsing of $$<digit>, &$<digit>, etc. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5528 in perl5004delta.pod

    Fixed localization of $<digit>, $&, etc. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6135 in perl5004delta.pod

    No resetting of $. on implicit close in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6449 in perl5004delta.pod

    wantarray may return undef in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6768 in perl5004delta.pod

    eval EXPR determines value of EXPR in scalar context in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7145 in perl5004delta.pod

    Changes to tainting checks in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7860 in perl5004delta.pod

      No glob() or <*> in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8374 in perl5004delta.pod

      No spawning if tainted $CDPATH, $ENV, $BASH_ENV in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8601 in perl5004delta.pod

      No spawning if tainted $TERM doesn't look like a terminal name in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8851 in perl5004delta.pod

    New Opcode module and revised Safe module in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9300 in perl5004delta.pod

    Embedding improvements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9579 in perl5004delta.pod

    Internal change: FileHandle class based on IO::* classes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9985 in perl5004delta.pod

    Internal change: PerlIO abstraction interface in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10477 in perl5004delta.pod

    New and changed syntax in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10689 in perl5004delta.pod

      $coderef->(PARAMS) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10729 in perl5004delta.pod

    New and changed builtin constants in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11249 in perl5004delta.pod

      __PACKAGE__ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11300 in perl5004delta.pod

    New and changed builtin variables in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11545 in perl5004delta.pod

