Documentation in null; /perl5language.png -> POD file at 0 in perl5220delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5220delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5220delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5220delta.pod

    New bitwise operators in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 355 in perl5220delta.pod

    New double-diamond operator in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 940 in perl5220delta.pod

    New \b boundaries in regular expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1201 in perl5220delta.pod

      qr/\b{gcb}/ in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1253 in perl5220delta.pod

      qr/\b{wb}/ in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1675 in perl5220delta.pod

      qr/\b{sb}/ in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2033 in perl5220delta.pod

    Non-Capturing Regular Expression Flag in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2219 in perl5220delta.pod

    use re 'strict' in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2552 in perl5220delta.pod

    Unicode 7.0 (with correction) is now supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3067 in perl5220delta.pod

    use locale can restrict which locale categories are affected in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3381 in perl5220delta.pod

    Perl now supports POSIX 2008 locale currency additions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3669 in perl5220delta.pod

    Better heuristics on older platforms for determining locale UTF-8ness in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4099 in perl5220delta.pod

    Aliasing via reference in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4370 in perl5220delta.pod

    prototype with no arguments in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4925 in perl5220delta.pod

    New :const subroutine attribute in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5085 in perl5220delta.pod

    fileno now works on directory handles in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5473 in perl5220delta.pod

    List form of pipe open implemented for Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6044 in perl5220delta.pod

    Assignment to list repetition in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6317 in perl5220delta.pod

    Infinity and NaN (not-a-number) handling improved in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6587 in perl5220delta.pod

    Floating point parsing has been improved in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6940 in perl5220delta.pod

    Packing infinity or not-a-number into a character is now fatal in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7268 in perl5220delta.pod

    Experimental C Backtrace API in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7654 in perl5220delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 8249 in perl5220delta.pod

    Perl is now compiled with -fstack-protector-strong if available in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8266 in perl5220delta.pod

    The Safe module could allow outside packages to be replaced in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8519 in perl5220delta.pod

    Perl is now always compiled with -D_FORTIFY_SOURCE=2 if available in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8695 in perl5220delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 9148 in perl5220delta.pod

    Subroutine signatures moved before attributes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9177 in perl5220delta.pod

    & and \& prototypes accepts only subs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9541 in perl5220delta.pod

    use encoding is now lexical in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10266 in perl5220delta.pod

    List slices returning empty lists in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10527 in perl5220delta.pod

    \N{} with a sequence of multiple spaces is now a fatal error in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10895 in perl5220delta.pod

    use UNIVERSAL '...' is now a fatal error in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11080 in perl5220delta.pod

    In double-quotish \cX, X must now be a printable ASCII character in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11294 in perl5220delta.pod

    Splitting the tokens (? and (* in regular expressions is now a fatal compilation error. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11445 in perl5220delta.pod

    qr/foo/x now ignores all Unicode pattern white space in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11587 in perl5220delta.pod

    Comment lines within (?[ ]) are now ended only by a \n in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12267 in perl5220delta.pod

    (?[...]) operators now follow standard Perl precedence in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12822 in perl5220delta.pod

    Omitting % and @ on hash and array names is no longer permitted in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13350 in perl5220delta.pod

    "$!" text is now in English outside the scope of use locale in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13609 in perl5220delta.pod

    "$!" text will be returned in UTF-8 when appropriate in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14080 in perl5220delta.pod

    Support for ?PATTERN? without explicit operator has been removed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14835 in perl5220delta.pod

    defined(@array) and defined(%hash) are now fatal errors in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15269 in perl5220delta.pod

    Using a hash or an array as a reference are now fatal errors in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15430 in perl5220delta.pod

    Changes to the * prototype in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15668 in perl5220delta.pod

  Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16249 in perl5220delta.pod

    Setting ${^ENCODING} to anything but undef in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16270 in perl5220delta.pod

    Use of non-graphic characters in single-character variable names in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16643 in perl5220delta.pod

    Inlining of sub () { $var } with observable side-effects in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17220 in perl5220delta.pod

    Use of multiple /x regexp modifiers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19059 in perl5220delta.pod

    Using a NO-BREAK space in a character alias for \N{...} is now deprecated in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19582 in perl5220delta.pod

    A literal "{" should now be escaped in a pattern in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19814 in perl5220delta.pod

    Making all warnings fatal is discouraged in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20289 in perl5220delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20542 in perl5220delta.pod

    If a method or class name is known at compile time, a hash is precomputed to speed up run-time method lookup.  Also, compound method name... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20584 in perl5220delta.pod

    Array and hash lookups (especially nested ones) that use only constants or simple variables as keys, are now considerably faster. See /In... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20822 in perl5220delta.pod

    (...)x1, ("constant")x0 and ($scalar)x0 are now optimised in list context.  If the right-hand argument is a constant 1, the repetition op... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21005 in perl5220delta.pod

    substr assignment is now optimised into 4-argument substr at the end of a subroutine (or as the argument to return).  Previously, this op... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21406 in perl5220delta.pod

    In "\L...", "\Q...", etc., the extra "stringify" op is now optimised away, making these just as fast as lcfirst, quotemeta, etc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21604 in perl5220delta.pod

    Assignment to an empty list is now sometimes faster.  In particular, it never calls FETCH on tied arguments on the right-hand side, where... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21755 in perl5220delta.pod

    There is a performance improvement of up to 20% when length is applied to a non-magical, non-tied string, and either use bytes is in scop... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21930 in perl5220delta.pod

    On most perl builds with 64-bit integers, memory usage for non-magical, non-tied scalars containing only a floating point value has been ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22129 in perl5220delta.pod

