Documentation in null; /perl5language.png -> POD file at 0 in perl5203delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5203delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5203delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5203delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 522 in perl5203delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 551 in perl5203delta.pod

      Errno has been upgraded from version 1.20_05 to 1.20_06.  Add -P to the pre-processor command-line on GCC 5.  GCC added extra line direct... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 597 in perl5203delta.pod

      Module::CoreList has been upgraded from version 5.20150214 to 5.20150822.  Updated to cover the latest releases of Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 868 in perl5203delta.pod

      perl5db.pl has been upgraded from 1.44 to 1.44_01.  The debugger would cause an assertion failure. [perl #124127]|https://rt.perl.org/Tic... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1002 in perl5203delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1189 in perl5203delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1211 in perl5203delta.pod

      perlfunc in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1253 in perl5203delta.pod

        Mention that study()|perlfunc/study is currently a no-op. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1282 in perl5203delta.pod

