Documentation in null; /perl5language.png -> POD file at 0 in perl56delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perl56delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 55 in perl56delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 161 in perl56delta.pod

    Interpreter cloning, threads, and concurrency in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 187 in perl56delta.pod

    Lexically scoped warning categories in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2409 in perl56delta.pod

    Unicode and UTF-8 support in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2645 in perl56delta.pod

    Support for interpolating named characters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3312 in perl56delta.pod

    "our" declarations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3537 in perl56delta.pod

    Support for strings represented as a vector of ordinals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3937 in perl56delta.pod

    Improved Perl version numbering system in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5814 in perl56delta.pod

    New syntax for declaring subroutine attributes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7197 in perl56delta.pod

    File and directory handles can be autovivified in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7932 in perl56delta.pod

    open() with more than two arguments in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8821 in perl56delta.pod

    64-bit support in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9146 in perl56delta.pod

      constants (decimal, hexadecimal, octal, binary) in the code in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9374 in perl56delta.pod

      arguments to oct() and hex() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9445 in perl56delta.pod

      arguments to print(), printf() and sprintf() (flag prefixes ll, L, q) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9484 in perl56delta.pod

      printed as such in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9564 in perl56delta.pod

      pack() and unpack() "q" and "Q" formats in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9590 in perl56delta.pod

      in basic arithmetics: + - * / % (NOTE: operating close to the limits of the integer values may produce surprising results) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9640 in perl56delta.pod

      in bit arithmetics: & | ^ ~ << >> (NOTE: these used to be forced  to be 32 bits wide but now operate on the full native width.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9773 in perl56delta.pod

      vec() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9911 in perl56delta.pod

    Large file support in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12020 in perl56delta.pod

    Long doubles in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13536 in perl56delta.pod

    "more bits" in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13796 in perl56delta.pod

    Enhanced support for sort() subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13915 in perl56delta.pod

    sort $coderef @foo allowed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14333 in perl56delta.pod

    File globbing implemented internally in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14489 in perl56delta.pod

    Support for CHECK blocks in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14809 in perl56delta.pod

    POSIX character class syntax [: :] supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15150 in perl56delta.pod

    Better pseudo-random number generator in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15293 in perl56delta.pod

    Improved qw// operator in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15611 in perl56delta.pod

    Better worst-case behavior of hashes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16006 in perl56delta.pod

    pack() format 'Z' supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16274 in perl56delta.pod

    pack() format modifier '!' supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16421 in perl56delta.pod

    pack() and unpack() support counted strings in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16593 in perl56delta.pod

    Comments in pack() templates in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16769 in perl56delta.pod

    Weak references in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16936 in perl56delta.pod

