Documentation in null; /perl5language.png -> POD file at 0 in perl5180delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5180delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5180delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 334 in perl5180delta.pod

    New mechanism for experimental features in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 360 in perl5180delta.pod

    Hash overhaul in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1674 in perl5180delta.pod

      Hash randomization in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2131 in perl5180delta.pod

      New hash functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 3037 in perl5180delta.pod

      PERL_HASH_SEED environment variable now takes a hex value in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 3466 in perl5180delta.pod

      PERL_PERTURB_KEYS environment variable added in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 3850 in perl5180delta.pod

      Hash::Util::hash_seed() now returns a string in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4997 in perl5180delta.pod

      Output of PERL_HASH_SEED_DEBUG has been changed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 5266 in perl5180delta.pod

    Upgrade to Unicode 6.2 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5689 in perl5180delta.pod

    Character name aliases may now include non-Latin1-range characters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5843 in perl5180delta.pod

    New DTrace probes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6345 in perl5180delta.pod

      op-entry in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6430 in perl5180delta.pod

      loading-file in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6452 in perl5180delta.pod

      loaded-file in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6478 in perl5180delta.pod

    ${^LAST_FH} in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6510 in perl5180delta.pod

    Regular Expression Set Operations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6684 in perl5180delta.pod

    Lexical subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7119 in perl5180delta.pod

    Computed Labels in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7960 in perl5180delta.pod

    More CORE:: subs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8224 in perl5180delta.pod

    kill with negative signal names in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8775 in perl5180delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 9154 in perl5180delta.pod

    See also: hash overhaul in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9171 in perl5180delta.pod

    Storable security warning in documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9323 in perl5180delta.pod

    Locale::Maketext allowed code injection via a malicious template in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9746 in perl5180delta.pod

    Avoid calling memset with a negative count in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10347 in perl5180delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 10866 in perl5180delta.pod

    See also: hash overhaul in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10895 in perl5180delta.pod

    An unknown character name in \N{...} is now a syntax error in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11073 in perl5180delta.pod

    Formerly deprecated characters in \N{} character name aliases are now errors. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11501 in perl5180delta.pod

    \N{BELL} now refers to U+1F514 instead of U+0007 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11930 in perl5180delta.pod

    New Restrictions in Multi-Character Case-Insensitive Matching in Regular Expression Bracketed Character Classes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12325 in perl5180delta.pod

    Explicit rules for variable names and identifiers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13831 in perl5180delta.pod

    Vertical tabs are now whitespace in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14588 in perl5180delta.pod

    /(?{})/ and /(??{})/ have been heavily reworked in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15279 in perl5180delta.pod

    Stricter parsing of substitution replacement in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15614 in perl5180delta.pod

    given now aliases the global $_ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15824 in perl5180delta.pod

    The smartmatch family of features are now experimental in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16126 in perl5180delta.pod

    Lexical $_ is now experimental in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16999 in perl5180delta.pod

      Various modules (e.g., List::Util) expect callback routines to use the global $_.  use List::Util 'first'; my $_; first { $_ == 1 } @list... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17143 in perl5180delta.pod

      A my $_ declaration earlier in the same file can cause confusing closure warnings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17332 in perl5180delta.pod

      The "_" subroutine prototype character allows called subroutines to access your lexical $_, so it is not really private after all. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17428 in perl5180delta.pod

      Nevertheless, subroutines with a "(@)" prototype and methods cannot access the caller's lexical $_, unless they are written in XS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17572 in perl5180delta.pod

      But even XS routines cannot access a lexical $_ declared, not in the calling subroutine, but in an outer scope, iff that subroutine happe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17716 in perl5180delta.pod

    readline() with $/ = \N now reads N characters, not N bytes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18096 in perl5180delta.pod

    Overridden glob is now passed one argument in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18533 in perl5180delta.pod

    Here doc parsing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18855 in perl5180delta.pod

    Alphanumeric operators must now be separated from the closing delimiter of regular expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19145 in perl5180delta.pod

    qw(...) can no longer be used as parentheses in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19514 in perl5180delta.pod

    Interaction of lexical and default warnings in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20184 in perl5180delta.pod

    state sub and our sub in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20984 in perl5180delta.pod

    Defined values stored in environment are forced to byte strings in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21349 in perl5180delta.pod

    require dies for unreadable files in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21910 in perl5180delta.pod

    gv_fetchmeth_* and SUPER in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22110 in perl5180delta.pod

