Lookups: -A; Text: -A; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -B; Text: -B; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -C; Text: -C; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -M; Text: -M; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -O; Text: -O; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -R; Text: -R; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -S; Text: -S; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -T; Text: -T; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -W; Text: -W; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -X; Text: -X; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -b; Text: -b; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -c; Text: -c; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -d; Text: -d; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -e; Text: -e; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -f; Text: -f; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -g; Text: -g; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -k; Text: -k; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -l; Text: -l; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -o; Text: -o; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -p; Text: -p; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -r; Text: -r; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -s; Text: -s; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -t; Text: -t; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -u; Text: -u; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -w; Text: -w; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -x; Text: -x; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: -z; Text: -z; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: AUTOLOAD; Text: AUTOLOAD; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: BEGIN; Text: BEGIN; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
