POD file
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlreref')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Regular')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Expressions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reference')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quick')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expressions')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('full')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlre')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlop')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('well')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SEE')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ALSO')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('section')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OPERATORS')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
