POD file
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlcall')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('calling')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conventions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('purpose')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('show')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subroutines')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directly')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('i')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: POD_I)('I')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('callbacks')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Apart')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discussing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interface')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('writing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('callbacks')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('series')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('examples')
