POD file
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: POD_BEGIN)('=begin')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('comment')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      <empty list>
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiElement(Perl5 POD: POD_SYMBOL)('#')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DO')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NOT')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EDIT')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('THIS')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FILE')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_SYMBOL)('#')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machine')
    PsiElement(Perl5 POD: POD_SYMBOL)('-')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('generated')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_BACKREF)('\')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
    PsiElement(Perl5 POD: POD_BACKREF)('\')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unicore')
    PsiElement(Perl5 POD: POD_BACKREF)('\')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mktables')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
    PsiElement(Perl5 POD: POD_SYMBOL)('#')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Version')
    PsiElement(Perl5 POD: POD_NUMBER)('8.0')
    PsiElement(Perl5 POD: POD_NUMBER)('.0')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Any')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('made')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lost')
    PsiElement(Perl5 POD: POD_SYMBOL)('!')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('edit')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_BACKREF)('\')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
    PsiElement(Perl5 POD: POD_BACKREF)('\')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unicore')
    PsiElement(Perl5 POD: POD_BACKREF)('\')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mktables')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: POD_END)('=end')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('comment')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      <empty list>
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perluniprops')
