POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
      PsiElement(Perl5 POD: C)('C')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiElement(Perl5 POD: symbol)('<')
        PodIdentifierImpl(Perl5 POD: identifier)('LEAVE_SCOPE')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('cx')
        PsiElement(Perl5 POD: symbol)('-')
      PsiElement(Perl5 POD: >)('>')
    PodIdentifierImpl(Perl5 POD: identifier)('blk_oldsaveix')
    PsiElement(Perl5 POD: ))(')')
    PsiElement(Perl5 POD: symbol)('>')
    PsiElement(Perl5 POD: symbol)('>')
    PsiElement(Perl5 POD: number)('.')
