POD file
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlapio')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IO')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('abstraction')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interface')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SYNOPSIS')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('  #define PERLIO_NOT_STDIO 0    /* For co-existence with stdio only */\n  #include <perlio.h>           /* Usually via #include <perl.h> */\n\n  PerlIO *PerlIO_stdin(void);\n  PerlIO *PerlIO_stdout(void);\n  PerlIO *PerlIO_stderr(void);\n\n  PerlIO *PerlIO_open(const char *path,const char *mode);\n  PerlIO *PerlIO_fdopen(int fd, const char *mode);\n  PerlIO *PerlIO_reopen(const char *path, /* deprecated */\n          const char *mode, PerlIO *old);\n  int     PerlIO_close(PerlIO *f);\n\n  int     PerlIO_stdoutf(const char *fmt,...)\n  int     PerlIO_puts(PerlIO *f,const char *string);\n  int     PerlIO_putc(PerlIO *f,int ch);\n  SSize_t PerlIO_write(PerlIO *f,const void *buf,size_t numbytes);\n  int     PerlIO_printf(PerlIO *f, const char *fmt,...);\n  int     PerlIO_vprintf(PerlIO *f, const char *fmt, va_list args);\n  int     PerlIO_flush(PerlIO *f);\n\n  int     PerlIO_eof(PerlIO *f);\n  int     PerlIO_error(PerlIO *f);\n  void    PerlIO_clearerr(PerlIO *f);\n\n  int     PerlIO_getc(PerlIO *d);\n  int     PerlIO_ungetc(PerlIO *f,int ch);\n  SSize_t PerlIO_read(PerlIO *f, void *buf, size_t numbytes);\n\n  int     PerlIO_fileno(PerlIO *f);\n\n  void    PerlIO_setlinebuf(PerlIO *f);\n\n  Off_t   PerlIO_tell(PerlIO *f);\n  int     PerlIO_seek(PerlIO *f, Off_t offset, int whence);\n  void    PerlIO_rewind(PerlIO *f);\n\n  int     PerlIO_getpos(PerlIO *f, SV *save);    /* prototype changed */\n  int     PerlIO_setpos(PerlIO *f, SV *saved);   /* prototype changed */\n\n  int     PerlIO_fast_gets(PerlIO *f);\n  int     PerlIO_has_cntptr(PerlIO *f);\n  SSize_t PerlIO_get_cnt(PerlIO *f);\n  char   *PerlIO_get_ptr(PerlIO *f);\n  void    PerlIO_set_ptrcnt(PerlIO *f, char *ptr, SSize_t count);\n\n  int     PerlIO_canset_cnt(PerlIO *f);              /* deprecated */\n  void    PerlIO_set_cnt(PerlIO *f, int count);      /* deprecated */\n\n  int     PerlIO_has_base(PerlIO *f);\n  char   *PerlIO_get_base(PerlIO *f);\n  SSize_t PerlIO_get_bufsiz(PerlIO *f);\n\n  PerlIO *PerlIO_importFILE(FILE *stdio, const char *mode);\n  FILE   *PerlIO_exportFILE(PerlIO *f, int flags);\n  FILE   *PerlIO_findFILE(PerlIO *f);\n  void    PerlIO_releaseFILE(PerlIO *f,FILE *stdio);\n\n  int     PerlIO_apply_layers(PerlIO *f, const char *mode,\n                                                    const char *layers);\n  int     PerlIO_binmode(PerlIO *f, int ptype, int imode,\n                                                    const char *layers);\n  void    PerlIO_debug(const char *fmt,...)\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
