Subtree: HTML (HTML)
HtmlFile:setList.tt
  PsiElement(HTML_DOCUMENT)
    PsiElement(XML_PROLOG)
      <empty list>
  PsiElement(TT2: TT2_OUTER)('[% foo = bar, baz = blah %]\n[% foo = bar baz = blah so = on %]\n[% SET foo = bar, baz = blah %]\n[% SET foo = bar baz = blah so = on %]\n[% DEFAULT foo = bar, baz = blah %]\n[% DEFAULT foo = bar baz = blah so = on %]\n\n[% foo = bar, baz = blah;\nfoo = bar baz = blah so = on ;\nSET foo = bar, baz = blah ;\nSET foo = bar baz = blah so = on ;\nDEFAULT foo = bar, baz = blah ;\nDEFAULT foo = bar baz = blah so = on %]')
--------------------------------------------------------------------------------
Subtree: Template Toolkit 2 (Template Toolkit 2)
Template Toolkit File
  PsiComment(TT2: [%)('[%')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('foo')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: ,)(',')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('baz')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('blah')
  PsiComment(TT2: %])('%]')
  PsiComment(TT2: [%)('[%')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('foo')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('baz')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('blah')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('so')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('on')
  PsiComment(TT2: %])('%]')
  PsiComment(TT2: [%)('[%')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiElement(TT2: SET)('SET')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
    PsiElement(TT2: ,)(',')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('blah')
  PsiComment(TT2: %])('%]')
  PsiComment(TT2: [%)('[%')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiElement(TT2: SET)('SET')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('blah')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('so')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('on')
  PsiComment(TT2: %])('%]')
  PsiComment(TT2: [%)('[%')
  PsiDefaultDirectiveImpl(TT2: DEFAULT_DIRECTIVE)
    PsiElement(TT2: DEFAULT)('DEFAULT')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
    PsiElement(TT2: ,)(',')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('blah')
  PsiComment(TT2: %])('%]')
  PsiComment(TT2: [%)('[%')
  PsiDefaultDirectiveImpl(TT2: DEFAULT_DIRECTIVE)
    PsiElement(TT2: DEFAULT)('DEFAULT')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('blah')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('so')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('on')
  PsiComment(TT2: %])('%]')
  PsiComment(TT2: [%)('[%')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('foo')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: ,)(',')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('baz')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('blah')
  PsiElement(TT2: ;)(';')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('foo')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('baz')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('blah')
  PsiAssignExprImpl(TT2: ASSIGN_EXPR)
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('so')
    PsiElement(TT2: =)('=')
    PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
      PsiElement(TT2: TT2_IDENTIFIER)('on')
  PsiElement(TT2: ;)(';')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiElement(TT2: SET)('SET')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
    PsiElement(TT2: ,)(',')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: =)('=')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('blah')
  PsiElement(TT2: ;)(';')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiElement(TT2: SET)('SET')
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
