Documentation in null; /perl5language.png -> POD file at 0 in perl5243delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5243delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5243delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5243delta.pod

    [CVE-2017-12837] Heap buffer overflow in regular expression compiler in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 346 in perl5243delta.pod

    [CVE-2017-12883] Buffer over-read in regular expression parser in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 654 in perl5243delta.pod

    [CVE-2017-12814] $ENV{$key} stack buffer overflow on Windows in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1010 in perl5243delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1301 in perl5243delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1494 in perl5243delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1523 in perl5243delta.pod

      Module::CoreList has been upgraded from version 5.20170715_24 to 5.20170922_24. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1569 in perl5243delta.pod

      POSIX has been upgraded from version 1.65 to 1.65_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1662 in perl5243delta.pod

      Time::HiRes has been upgraded from version 1.9733 to 1.9741.  [perl #128427]|https://rt.perl.org/Public/Bug/Display.html?id=128427 [perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1729 in perl5243delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2099 in perl5243delta.pod

    When building with GCC 6 and link-time optimization (the -flto option to gcc), Configure was treating all probed symbols as present on th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2146 in perl5243delta.pod

    Configure now aborts if both -Duselongdouble and -Dusequadmath are requested. [perl #126203]|https://rt.perl.org/Public/Bug/Display.html?... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2449 in perl5243delta.pod

    Fixed a bug in which Configure could append -quadmath to the archname even if it was already present. [perl #128538]|https://rt.perl.org/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2618 in perl5243delta.pod

    Clang builds with -DPERL_GLOBAL_STRUCT or -DPERL_GLOBAL_STRUCT_PRIVATE have been fixed (by disabling Thread Safety Analysis for these con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2808 in perl5243delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2982 in perl5243delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3007 in perl5243delta.pod

      VMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3048 in perl5243delta.pod

        configure.com now recognizes the VSI-branded C compiler. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3068 in perl5243delta.pod

      Windows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3145 in perl5243delta.pod

        Building XS modules with GCC 6 in a 64-bit build of Perl failed due to incorrect mapping of strtoll and strtoull.  This has now been fixe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3169 in perl5243delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3555 in perl5243delta.pod

    /@0{0*->@*/*0 and similar contortions used to crash, but no longer do, but merely produce a syntax error. [perl #128171]|https://rt.perl.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3591 in perl5243delta.pod

    do or require with an argument which is a reference or typeglob which, when stringified, contains a null character, started crashing in P... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3790 in perl5243delta.pod

    Expressions containing an && or || operator (or their synonyms and and or) were being compiled incorrectly in some cases.  If the left-ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4049 in perl5243delta.pod

    reset with an argument no longer crashes when encountering stash entries other than globs. [perl #128106]|https://rt.perl.org/Public/Bug/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4678 in perl5243delta.pod

    Assignment of hashes to, and deletion of, typeglobs named *:::::: no longer causes crashes. [perl #128086]|https://rt.perl.org/Public/Bug... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4854 in perl5243delta.pod

    Assignment variants of any bitwise ops under the bitwise feature would crash if the left-hand side was an array or hash. [perl #128204]|h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5031 in perl5243delta.pod

    socket now leaves the error code returned by the system in $! on failure. [perl #128316]|https://rt.perl.org/Public/Bug/Display.html?id=1... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5237 in perl5243delta.pod

    Parsing bad POSIX charclasses no longer leaks memory. [perl #128313]|https://rt.perl.org/Public/Bug/Display.html?id=128313 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5399 in perl5243delta.pod

    Since Perl 5.20, line numbers have been off by one when perl is invoked with the -x switch.  This has been fixed. [perl #128508]|https://... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5535 in perl5243delta.pod

