Documentation in null; /perl5language.png -> POD file at 0 in perlxstypemap.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlxstypemap.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 58 in perlxstypemap.pod

    Anatomy of a typemap in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1288 in perlxstypemap.pod

    The Role of the typemap File in Your Distribution in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5383 in perlxstypemap.pod

    Sharing typemaps Between CPAN Distributions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6772 in perlxstypemap.pod

      Declare ExtUtils::Typemaps::Basic as a build-time dependency in Makefile.PL (use... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7325 in perlxstypemap.pod

      Include the following line in the XS section of your XS file: (don't break the l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7490 in perlxstypemap.pod

    Writing typemap Entries in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7701 in perlxstypemap.pod

      $var - the name of the input or output variable, eg. RETVAL for return values. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8471 in perlxstypemap.pod

      $type - the raw C type of the parameter, any : replaced with _. e.g. for a type ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8563 in perlxstypemap.pod

      $ntype - the supplied type with * replaced with Ptr. e.g. for a type of Foo*, $n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8702 in perlxstypemap.pod

      $arg - the stack entry, that the parameter is input from or output to, e.g. ST(0... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8825 in perlxstypemap.pod

      $argoff - the argument stack offset of the argument.  ie. 0 for the first argume... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8923 in perlxstypemap.pod

      $pname - the full name of the XSUB, with including the PACKAGE name, with any PR... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9025 in perlxstypemap.pod

      $Package - the package specified by the most recent PACKAGE keyword. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9168 in perlxstypemap.pod

      $ALIAS - non-zero if the current XSUB has any aliases declared with ALIAS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9253 in perlxstypemap.pod

    Full Listing of Core Typemaps in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9351 in perlxstypemap.pod

      T_SV in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9627 in perlxstypemap.pod

      T_SVREF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9816 in perlxstypemap.pod

      T_SVREF_FIXED in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10017 in perlxstypemap.pod

      T_AVREF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10231 in perlxstypemap.pod

      T_AVREF_REFCOUNT_FIXED in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10468 in perlxstypemap.pod

      T_HVREF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10729 in perlxstypemap.pod

      T_HVREF_REFCOUNT_FIXED in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10965 in perlxstypemap.pod

      T_CVREF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11225 in perlxstypemap.pod

      T_CVREF_REFCOUNT_FIXED in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11491 in perlxstypemap.pod

      T_SYSRET in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11782 in perlxstypemap.pod

