Documentation in null; /perl5language.png -> POD file at 0 in perl588delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl588delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 73 in perl588delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 179 in perl588delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 322 in perl588delta.pod

    chdir, chmod and chown can now work on filehandles as well as filenames, if the system supports respectively fchdir, fchmod and fchown, t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 355 in perl588delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 567 in perl588delta.pod

    Attribute::Handlers upgraded to version 0.78_02    Documentation typo fix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 603 in perl588delta.pod

      Documentation typo fix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 671 in perl588delta.pod

    attrs upgraded to version 1.02    Internal cleanup only in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 711 in perl588delta.pod

      Internal cleanup only in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 762 in perl588delta.pod

    autouse upgraded to version 1.05    Simplified implementation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 801 in perl588delta.pod

      Simplified implementation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 854 in perl588delta.pod

    B upgraded to version 1.09_01    The inheritance hierarchy of the B:: modules has been corrected; B::NV now inherits from B::SV (instead ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 897 in perl588delta.pod

      The inheritance hierarchy of the B:: modules has been corrected; B::NV now inherits from B::SV (instead of B::IV). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 947 in perl588delta.pod

    blib upgraded to version 1.03    Documentation typo fix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1091 in perl588delta.pod

      Documentation typo fix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1141 in perl588delta.pod

