Documentation in null; /perl5language.png -> POD file at 0 in perl5121delta.pod

  =encoding in null; /perl5language.png, null] -> PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION) at 0 in perl5121delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5121delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5121delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5121delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 499 in perl5121delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 643 in perl5121delta.pod

    Pragmata Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 672 in perl5121delta.pod

      We fixed exporting of is_strict and is_lax from version.  These were being expor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 705 in perl5121delta.pod

    Updated Modules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1049 in perl5121delta.pod

      We upgraded CGI.pm to version 3.49 to incorporate fixes for regressions introduc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1081 in perl5121delta.pod

      We upgraded Pod::Simple to version 3.14 to get an improvement to \C\<\< \>\> par... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1221 in perl5121delta.pod

      We made a small fix to the CPANPLUS test suite to fix an occasional spurious tes... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1320 in perl5121delta.pod

      We upgraded Safe to version 2.27 to wrap coderefs returned by reval() and rdo(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1424 in perl5121delta.pod

  Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1531 in perl5121delta.pod

    We added the new maintenance release policy to perlpolicy.pod in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1580 in perl5121delta.pod

    We've clarified the multiple-angle-bracket construct in the spec for POD in perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1655 in perl5121delta.pod

    We added a missing explanation for a warning about := to perldiag.pod in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1756 in perl5121delta.pod

    We removed a false claim in perlunitut that all text strings are Unicode strings... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1842 in perl5121delta.pod

    We updated the Github mirror link in perlrepository to mirrors/perl, not github/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1945 in perl5121delta.pod

    We fixed a minor error in perl5114delta.pod. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2043 in perl5121delta.pod

    We replaced a mention of the now-obsolete Switch.pm with given/when. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2101 in perl5121delta.pod

    We improved documentation about $sitelibexp/sitecustomize.pl in perlrun. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2190 in perl5121delta.pod

    We corrected perlmodlib.pod which had unintentionally omitted a number of module... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2279 in perl5121delta.pod

    We updated the documentation for 'require' in perlfunc.pod relating to putting P... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2376 in perl5121delta.pod

    We reinstated some erroneously-removed documentation about quotemeta in perlfunc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2488 in perl5121delta.pod

    We fixed an a2p example in perlutil.pod. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2583 in perl5121delta.pod

    We filled in a blank in perlport.pod with the release date of Perl 5.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2640 in perl5121delta.pod

    We fixed broken links in a number of perldelta files. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2727 in perl5121delta.pod

    The documentation for Carp.pm incorrectly stated that the $Carp::Verbose variabl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2792 in perl5121delta.pod

    We fixed a number of typos in Pod::Functions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2927 in perl5121delta.pod

    We improved documentation of case-changing functions in perlfunc.pod in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2985 in perl5121delta.pod

    We corrected perlgpl.pod to contain the correct version of the GNU General Publi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3067 in perl5121delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3180 in perl5121delta.pod

    Testing Improvements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3196 in perl5121delta.pod

      t/op/sselect.t is now less prone to clock jitter during timing checks on Windows... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3232 in perl5121delta.pod

