Documentation in null; /perl5language.png -> POD file at 0 in perl5005delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perl5005delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 55 in perl5005delta.pod

  About the new versioning system in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 152 in perl5005delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 705 in perl5005delta.pod

    WARNING:  This version is not binary compatible with Perl 5.004. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 734 in perl5005delta.pod

    Default installation structure has changed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1175 in perl5005delta.pod

    Perl Source Compatibility in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1425 in perl5005delta.pod

    C Source Compatibility in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2334 in perl5005delta.pod

      Core sources now require ANSI C compiler  An ANSI C compiler is now required to build perl.  See INSTALL. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2479 in perl5005delta.pod

      All Perl global variables must now be referenced with an explicit prefix  All Perl global variables that are visible for use by extension... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2601 in perl5005delta.pod

      Enabling threads has source compatibility issues  Perl built with threading enabled requires extensions to use the new dTHR macro to init... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3477 in perl5005delta.pod

    Binary Compatibility in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4183 in perl5005delta.pod

    Security fixes may affect compatibility in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4698 in perl5005delta.pod

    Relaxed new mandatory warnings introduced in 5.004 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5130 in perl5005delta.pod

    Licensing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5388 in perl5005delta.pod

  Core Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5917 in perl5005delta.pod

    Threads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5939 in perl5005delta.pod

    Compiler in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6195 in perl5005delta.pod

    Regular Expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7822 in perl5005delta.pod

      Many new and improved optimizations in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8024 in perl5005delta.pod

      Many bug fixes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8727 in perl5005delta.pod

      New regular expression constructs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9269 in perl5005delta.pod

      New operator for precompiled regular expressions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9444 in perl5005delta.pod

      Other improvements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9540 in perl5005delta.pod

      Incompatible changes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9884 in perl5005delta.pod

    Improved malloc() in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10135 in perl5005delta.pod

    Quicksort is internally implemented in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10220 in perl5005delta.pod

    Reliable signals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10742 in perl5005delta.pod

    Reliable stack pointers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11112 in perl5005delta.pod

    More generous treatment of carriage returns in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11449 in perl5005delta.pod

    Memory leaks in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12429 in perl5005delta.pod

    Better support for multiple interpreters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12630 in perl5005delta.pod

    Behavior of local() on array and hash elements is now well-defined in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12938 in perl5005delta.pod

    %! is transparently tied to the Errno module in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13061 in perl5005delta.pod

    Pseudo-hashes are supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13151 in perl5005delta.pod

    EXPR foreach EXPR is supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13204 in perl5005delta.pod

    Keywords can be globally overridden in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13263 in perl5005delta.pod

    $^E is meaningful on Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13324 in perl5005delta.pod

    foreach (1..1000000) optimized in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13379 in perl5005delta.pod

    Foo:: can be used as implicitly quoted package name in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13543 in perl5005delta.pod

    exists $Foo::{Bar::} tests existence of a package in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14025 in perl5005delta.pod

    Better locale support in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14277 in perl5005delta.pod

    Experimental support for 64-bit platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14327 in perl5005delta.pod

    prototype() returns useful results on builtins in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14950 in perl5005delta.pod

    Extended support for exception handling in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15033 in perl5005delta.pod

    Re-blessing in DESTROY() supported for chaining DESTROY() methods in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15281 in perl5005delta.pod

    All printf format conversions are handled internally in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15384 in perl5005delta.pod

