Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perl58delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56 in perl58delta.pod

  Highlights In 5.8.0 in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 659 in perl58delta.pod

    Better Unicode support in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 696 in perl58delta.pod

    New IO Implementation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 729 in perl58delta.pod

    New Thread Implementation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 761 in perl58delta.pod

    Better Numeric Accuracy in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 797 in perl58delta.pod

    Safe Signals in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 831 in perl58delta.pod

    Many New Modules in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 854 in perl58delta.pod

    More Extensive Regression Testing in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 881 in perl58delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 932 in perl58delta.pod

    Binary Incompatibility in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 961 in perl58delta.pod

    64-bit platforms and malloc in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1805 in perl58delta.pod

    AIX Dynaloading in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2345 in perl58delta.pod

    Attributes for my variables now handled at run-time in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2711 in perl58delta.pod

    Socket Extension Dynamic in VMS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3211 in perl58delta.pod

    IEEE-format Floating Point Default on OpenVMS Alpha in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3480 in perl58delta.pod

    New Unicode Semantics (no more use utf8, almost) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3827 in perl58delta.pod

    New Unicode Properties in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4670 in perl58delta.pod

    REF(...) Instead Of SCALAR(...) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6063 in perl58delta.pod

    pack/unpack D/F recycled in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6261 in perl58delta.pod

    glob() now returns filenames in alphabetical order in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6547 in perl58delta.pod

    Deprecations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6876 in perl58delta.pod

      The semantics of bless(REF, REF) were unclear and until someone proves it to mak... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6906 in perl58delta.pod

      The obsolete chat2 library that should never have been allowed to escape the lab... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7027 in perl58delta.pod

      Using chdir("") or chdir(undef) instead of explicit chdir() is doubtful.  A fail... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7150 in perl58delta.pod

      The builtin dump() function has probably outlived most of its usefulness.  The c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7370 in perl58delta.pod

      The very dusty examples in the eg/ directory have been removed. Suggestions for ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7640 in perl58delta.pod

      The (bogus) escape sequences \8 and \9 now give an optional warning ("Unrecogniz... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7862 in perl58delta.pod

      The *glob{FILEHANDLE} is deprecated, use *glob{IO} instead. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8031 in perl58delta.pod

      The package; syntax (package without an argument) has been deprecated.  Its sema... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8101 in perl58delta.pod

