Documentation in null; /perl5language.png -> POD file at 0 in perl5260delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5260delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5260delta.pod

  Notice in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 187 in perl5260delta.pod

    "." no longer in @INC  For security reasons, the current directory (".") is no longer included by default at the end of the module search... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 273 in perl5260delta.pod

    do may now warn  do now gives a deprecation warning when it fails to load a file which it would have loaded had "." been in @INC. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 671 in perl5260delta.pod

    In regular expression patterns, a literal left brace "{" should be escaped  See /Unescaped literal "{" characters in regular expression p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 822 in perl5260delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1019 in perl5260delta.pod

    Lexical subroutines are no longer experimental in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1045 in perl5260delta.pod

    Indented Here-documents in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1459 in perl5260delta.pod

    New regular expression modifier /xx in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2152 in perl5260delta.pod

    @{^CAPTURE}, %{^CAPTURE}, and %{^CAPTURE_ALL} in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2534 in perl5260delta.pod

    Declaring a reference to a variable in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3413 in perl5260delta.pod

    Unicode 9.0 is now supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4034 in perl5260delta.pod

    Use of \p{script} uses the improved Script_Extensions property in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4293 in perl5260delta.pod

    Perl can now do default collation in UTF-8 locales on platforms that support it in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4880 in perl5260delta.pod

    Better locale collation of strings containing embedded NUL characters in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5352 in perl5260delta.pod

    CORE subroutines for hash and array functions callable via reference in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5673 in perl5260delta.pod

    New Hash Function For 64-bit Builds in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6072 in perl5260delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6454 in perl5260delta.pod

    Removal of the current directory (".") from @INC in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6471 in perl5260delta.pod

      null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 7198 in perl5260delta.pod

        Configure -Udefault_inc_excludes_dot  There is a new Configure option, default_inc_excludes_dot (enabled by default) which builds a perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7205 in perl5260delta.pod

        PERL_USE_UNSAFE_INC  There is a new environment variable recognised by the perl interpreter. If this variable has the value 1 when the pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7668 in perl5260delta.pod

        A new deprecation warning issued by do.  While it is well-known that use and require use @INC to search for the file to load, many people... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8392 in perl5260delta.pod

      null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 9066 in perl5260delta.pod

        Script authors  If the issue is within your own code (rather than within included modules), then you have two main options.  Firstly, if ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9073 in perl5260delta.pod

        Installing and using CPAN modules  If you install a CPAN module using an automatic tool like cpan, then this tool will itself set the PER... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10225 in perl5260delta.pod

        Module Authors  If you maintain a CPAN distribution, it may need updating to run in a dotless environment.  Although cpan and other such ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11441 in perl5260delta.pod

    Escaped colons and relative paths in PATH in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13882 in perl5260delta.pod

    New -Di switch is now required for PerlIO debugging output in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14309 in perl5260delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 15254 in perl5260delta.pod

    Unescaped literal "{" characters in regular expression patterns are no longer permissible in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15283 in perl5260delta.pod

    scalar(%hash) return signature changed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16703 in perl5260delta.pod

    keys returned from an lvalue subroutine in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17153 in perl5260delta.pod

    The ${^ENCODING} facility has been removed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17608 in perl5260delta.pod

    POSIX::tmpnam() has been removed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18002 in perl5260delta.pod

    require ::Foo::Bar is now illegal. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18219 in perl5260delta.pod

