Documentation in null; /perl5language.png -> POD file at 0 in perlhpux.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 178 in perlhpux.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 258 in perlhpux.pod

    Using perl as shipped with HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 441 in perlhpux.pod

    Using perl from HP's porting centre in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2477 in perlhpux.pod

    Other prebuilt perl binaries in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3292 in perlhpux.pod

    Compiling Perl 5 on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3547 in perlhpux.pod

    PA-RISC in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4169 in perlhpux.pod

    Portability Between PA-RISC Versions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6623 in perlhpux.pod

    PA-RISC 1.0 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7199 in perlhpux.pod

    PA-RISC 1.1 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7455 in perlhpux.pod

    PA-RISC 2.0 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8294 in perlhpux.pod

    Itanium Processor Family (IPF) and HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10108 in perlhpux.pod

    Itanium, Itanium 2 & Madison 6 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10742 in perlhpux.pod

    HP-UX versions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11350 in perlhpux.pod

    Building Dynamic Extensions on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12065 in perlhpux.pod

    The HP ANSI C Compiler in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16603 in perlhpux.pod

    The GNU C Compiler in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17392 in perlhpux.pod

    Using Large Files with Perl on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19058 in perlhpux.pod

    Threaded Perl on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20776 in perlhpux.pod

    64-bit Perl on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23256 in perlhpux.pod

    Oracle on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24930 in perlhpux.pod

    GDBM and Threads on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25602 in perlhpux.pod

    NFS filesystems and utime(2) on HP-UX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26119 in perlhpux.pod

    HP-UX Kernel Parameters (maxdsiz) for Compiling Perl in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26339 in perlhpux.pod

  nss_delete core dump from op/pwent or op/grent in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 27110 in perlhpux.pod

  error: pasting ")" and "l" does not give a valid preprocessing token in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 28107 in perlhpux.pod

  Redeclaration of "sendpath" with a different storage class specifier in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 28987 in perlhpux.pod

  Miscellaneous in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 29960 in perlhpux.pod

  AUTHOR in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 30346 in perlhpux.pod

