Documentation in null; /perl5language.png -> POD file at 0 in perl581delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perl581delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 57 in perl581delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1052 in perl581delta.pod

    Hash Randomisation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1081 in perl581delta.pod

    UTF-8 On Filehandles No Longer Activated By Locale in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3652 in perl581delta.pod

    Single-number v-strings are no longer v-strings before "=>" in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3988 in perl581delta.pod

    (Win32) The -C Switch Has Been Repurposed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4756 in perl581delta.pod

    (Win32) The /d Switch Of cmd.exe in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5357 in perl581delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5808 in perl581delta.pod

    UTF-8 no longer default under UTF-8 locales in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5834 in perl581delta.pod

    Unsafe signals again available in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7297 in perl581delta.pod

    Tied Arrays with Negative Array Indices in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8456 in perl581delta.pod

