Documentation in null; /perl5language.png -> POD file at 0 in perl5125delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5125delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5125delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5125delta.pod

    Encode decode_xs n-byte heap-overflow (CVE-2011-2939) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 346 in perl5125delta.pod

    File::Glob::bsd_glob() memory error with GLOB_ALTDIRFUNC (CVE-2011-2728). in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 549 in perl5125delta.pod

    Heap buffer overrun in 'x' string repeat operator (CVE-2012-5195) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1099 in perl5125delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1558 in perl5125delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1702 in perl5125delta.pod

    Updated Modules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1731 in perl5125delta.pod

      B::Concise in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1755 in perl5125delta.pod

      charnames in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1866 in perl5125delta.pod

      Encode has been upgraded from version 2.39 to version 2.39_01. in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2042 in perl5125delta.pod

      File::Glob has been upgraded from version 1.07 to version 1.07_01. in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2135 in perl5125delta.pod

      Unicode::UCD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2232 in perl5125delta.pod

      Module::CoreList in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 2341 in perl5125delta.pod

  Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2456 in perl5125delta.pod

    perlebcdic in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2498 in perl5125delta.pod

    perlunicode in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2729 in perl5125delta.pod

    perluniprops in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2937 in perl5125delta.pod

  Installation and Configuration Improvements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3037 in perl5125delta.pod

    Platform Specific Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3089 in perl5125delta.pod

      Mac OS X in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3132 in perl5125delta.pod

      NetBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3248 in perl5125delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3339 in perl5125delta.pod

    chop now correctly handles characters above "\x{7fffffff}" [perl #73246]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3375 in perl5125delta.pod

    ($<,$>) = (...) stopped working properly in 5.12.0.  It is supposed to make a single setreuid() call, rather than calling setruid() and s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3462 in perl5125delta.pod

    Fixed a regression of kill() when a match variable is used for the process ID to kill [perl #75812]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3722 in perl5125delta.pod

    UNIVERSAL::VERSION no longer leaks memory.  It started leaking in Perl 5.10.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3833 in perl5125delta.pod

    The C-level my_strftime functions no longer leaks memory.  This fixes a memory leak in POSIX::strftime [perl #73520]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3925 in perl5125delta.pod

